id,location_x,location_y,start,end,flow_percent,rate_sccm,density kg/m3
1,0.45,0.03,2023-06-02 09:20:10,2023-06-02 09:21:10,1.0,0.1,1.872
2,0.45,0.03,2023-06-02 09:21:10,2023-06-02 09:22:10,2.0,0.2,1.872
3,0.45,0.03,2023-06-02 09:22:10,2023-06-02 09:23:10,5.0,0.5,1.872
4,0.45,0.03,2023-06-02 09:23:10,2023-06-02 09:24:10,10.0,1.0,1.872
5,0.45,0.03,2023-06-02 09:24:10,2023-06-02 09:25:10,15.0,1.5,1.872
6,0.45,0.03,2023-06-02 09:25:10,2023-06-02 10:10:10,20.0,2.0,1.872
7,0.45,0.03,2023-06-02 10:10:10,2023-06-02 10:11:10,15.0,1.5,1.872
8,0.45,0.03,2023-06-02 10:11:10,2023-06-02 10:12:10,10.0,1.0,1.872
9,0.45,0.03,2023-06-02 10:12:10,2023-06-02 10:13:10,5.0,0.5,1.872
10,0.45,0.03,2023-06-02 10:13:10,2023-06-02 10:14:10,2.0,0.2,1.872
11,0.45,0.03,2023-06-02 10:14:10,2023-06-02 10:15:10,1.0,0.1,1.872
12,0.45,0.03,2023-06-02 10:15:10,2023-06-02 10:15:40,1.0,0.1,1.872
13,0.45,0.03,2023-06-02 10:15:40,2023-06-02 10:16:15,2.4,0.24,1.872
14,0.72,0.18,2023-06-02 10:16:15,2023-06-02 10:16:20,1.0,0.1,1.872
15,0.72,0.18,2023-06-02 10:16:20,2023-06-02 10:18:50,2.0,0.2,1.872
16,0.72,0.18,2023-06-02 10:18:50,2023-06-02 10:19:50,1.0,0.1,1.872
17,0.72,0.18,2023-06-02 10:19:50,2023-06-02 10:20:50,2.0,0.2,1.872
18,0.72,0.18,2023-06-02 10:20:50,2023-06-02 10:21:50,5.0,0.5,1.872
19,0.72,0.18,2023-06-02 10:21:50,2023-06-02 10:22:50,10.0,1.0,1.872
20,0.72,0.18,2023-06-02 10:22:50,2023-06-02 10:23:50,15.0,1.5,1.872
21,0.72,0.18,2023-06-02 10:23:50,2023-06-02 11:38:50,20.0,2.0,1.872
22,0.72,0.18,2023-06-02 11:38:50,2023-06-02 11:39:11,15.0,1.5,1.872
23,0.72,0.18,2023-06-02 11:39:11,2023-06-02 11:40:32,10.0,1.0,1.872
24,0.72,0.18,2023-06-02 11:40:32,2023-06-02 11:41:32,5.0,0.5,1.872
25,0.72,0.18,2023-06-02 11:41:32,2023-06-02 11:42:32,2.0,0.2,1.872
26,0.72,0.18,2023-06-02 11:42:32,2023-06-02 11:43:32,1.0,0.1,1.872
27,0.72,0.18,2023-06-02 11:43:32,2023-06-02 11:43:37,0.0,0.0,1.872
